[0.010s] Invoking command in '/home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup -- -j16 -l16
[0.017s] [0mCMake Error: The current CMakeCache.txt directory /home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup/CMakeCache.txt is different than the directory /home/elijahs04/git/41068_RS1/build/41068_ignition_bringup where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.028s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.121s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.122s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.126s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.133s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.140s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.186s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.219s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[0.229s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.232s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.233s] -- Added test 'lint_cmake' to check CMake code style
[0.233s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.234s] -- Added test 'xmllint' to check XML markup files
[0.235s] -- Configuring done
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.262s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.263s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.263s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.263s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.263s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.263s] -- Installing: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake
[0.263s] -- Up-to-date: /home/elijahs04/git/41068_RS1/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml
[0.264s] Invoked command in '/home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/elijahs04/ros2_ws/src/41068_RS1/build/41068_ignition_bringup
